target,antibody_id,prediction,fold
Titer_g/L,GDPa1-001,138.69310000000007,0
Titer_g/L,GDPa1-006,367.7726999999998,0
Titer_g/L,GDPa1-011,264.2110999999999,0
Titer_g/L,GDPa1-016,167.74090000000007,0
Titer_g/L,GDPa1-021,260.01539999999966,0
Titer_g/L,GDPa1-026,116.20219999999999,0
Titer_g/L,GDPa1-031,242.23710000000014,0
Titer_g/L,GDPa1-036,203.84640000000002,0
Titer_g/L,GDPa1-041,65.76600000000006,0
Titer_g/L,GDPa1-046,237.9858000000002,0
Titer_g/L,GDPa1-051,302.8487999999994,0
Titer_g/L,GDPa1-056,226.7605000000001,0
Titer_g/L,GDPa1-061,240.34770000000017,0
Titer_g/L,GDPa1-066,242.48230000000015,0
Titer_g/L,GDPa1-071,203.9869,0
Titer_g/L,GDPa1-076,570.2221999999998,0
Titer_g/L,GDPa1-081,396.3347999999998,0
Titer_g/L,GDPa1-086,536.1424000000001,0
Titer_g/L,GDPa1-091,250.56509999999997,0
Titer_g/L,GDPa1-096,133.05930000000006,0
Titer_g/L,GDPa1-101,341.1434,0
Titer_g/L,GDPa1-106,51.65380000000008,0
Titer_g/L,GDPa1-111,600.4279,0
Titer_g/L,GDPa1-116,314.44269999999983,0
Titer_g/L,GDPa1-121,287.1947000000002,0
Titer_g/L,GDPa1-126,351.5744999999999,0
Titer_g/L,GDPa1-131,140.11340000000007,0
Titer_g/L,GDPa1-136,319.8536999999999,0
Titer_g/L,GDPa1-141,102.82400000000001,0
Titer_g/L,GDPa1-146,294.2945000000004,0
Titer_g/L,GDPa1-151,190.35559999999987,0
Titer_g/L,GDPa1-156,153.55229999999995,0
Titer_g/L,GDPa1-161,365.98649999999975,0
Titer_g/L,GDPa1-166,64.02120000000004,0
Titer_g/L,GDPa1-171,154.63439999999997,0
Titer_g/L,GDPa1-176,216.65610000000015,0
Titer_g/L,GDPa1-181,210.93119999999996,0
Titer_g/L,GDPa1-186,353.2409999999998,0
Titer_g/L,GDPa1-191,222.79200000000012,0
Titer_g/L,GDPa1-196,386.11509999999987,0
Titer_g/L,GDPa1-201,211.4833000000001,0
Titer_g/L,GDPa1-206,231.7711000000001,0
Titer_g/L,GDPa1-211,187.33820000000003,0
Titer_g/L,GDPa1-216,353.08539999999977,0
Titer_g/L,GDPa1-221,331.54719999999986,0
Titer_g/L,GDPa1-226,124.02039999999994,0
Titer_g/L,GDPa1-231,84.95599999999996,0
Titer_g/L,GDPa1-236,472.60359999999963,0
Titer_g/L,GDPa1-241,222.1733000000002,0
Titer_g/L,GDPa1-246,367.89649999999995,0
Titer_g/L,GDPa1-002,187.7308,1
Titer_g/L,GDPa1-007,187.3459,1
Titer_g/L,GDPa1-012,85.82990000000004,1
Titer_g/L,GDPa1-017,126.2167999999999,1
Titer_g/L,GDPa1-022,291.89250000000015,1
Titer_g/L,GDPa1-027,211.74660000000011,1
Titer_g/L,GDPa1-032,445.2818999999996,1
Titer_g/L,GDPa1-037,54.045300000000054,1
Titer_g/L,GDPa1-042,315.13529999999986,1
Titer_g/L,GDPa1-047,294.83490000000006,1
Titer_g/L,GDPa1-052,167.2086999999999,1
Titer_g/L,GDPa1-057,264.9846999999998,1
Titer_g/L,GDPa1-062,202.35099999999989,1
Titer_g/L,GDPa1-067,152.83639999999997,1
Titer_g/L,GDPa1-072,575.8432,1
Titer_g/L,GDPa1-077,376.83659999999986,1
Titer_g/L,GDPa1-082,540.1975999999996,1
Titer_g/L,GDPa1-087,153.22289999999998,1
Titer_g/L,GDPa1-092,239.94090000000023,1
Titer_g/L,GDPa1-097,293.32930000000016,1
Titer_g/L,GDPa1-102,295.3639000000003,1
Titer_g/L,GDPa1-107,302.25689999999963,1
Titer_g/L,GDPa1-112,217.77950000000016,1
Titer_g/L,GDPa1-117,213.03130000000004,1
Titer_g/L,GDPa1-122,55.42570000000007,1
Titer_g/L,GDPa1-127,151.1599,1
Titer_g/L,GDPa1-132,302.3560999999996,1
Titer_g/L,GDPa1-137,164.33479999999992,1
Titer_g/L,GDPa1-142,302.23789999999957,1
Titer_g/L,GDPa1-147,250.35890000000003,1
Titer_g/L,GDPa1-152,119.23639999999996,1
Titer_g/L,GDPa1-157,635.0978999999998,1
Titer_g/L,GDPa1-162,317.5342999999999,1
Titer_g/L,GDPa1-167,328.0863,1
Titer_g/L,GDPa1-172,187.57789999999997,1
Titer_g/L,GDPa1-177,212.09340000000012,1
Titer_g/L,GDPa1-182,166.88329999999988,1
Titer_g/L,GDPa1-187,178.3610999999999,1
Titer_g/L,GDPa1-192,168.85,1
Titer_g/L,GDPa1-197,85.051,1
Titer_g/L,GDPa1-202,189.0287,1
