antibody_id,fold,actual,predicted
GDPa1-002,0,1.5,6.2023232032113285
GDPa1-004,0,-0.375,1.6487814325930108
GDPa1-005,0,7.5,2.2471474514712906
GDPa1-006,0,27.0,13.955465342850355
GDPa1-013,0,1.0,2.500000574680101
GDPa1-014,0,8.5,4.525705770358
GDPa1-023,0,1.125,2.26937480731364
GDPa1-026,0,2.625,-0.6731968581494465
GDPa1-029,0,20.125,11.59164314484229
GDPa1-042,0,1.625,2.3752471219093536
GDPa1-046,0,0.125,5.14648065054431
GDPa1-051,0,-0.375,-1.4317006317150813
GDPa1-053,0,0.0,8.013453904978721
GDPa1-060,0,1.625,7.409970618577418
GDPa1-062,0,11.5,-0.06440813764641362
GDPa1-065,0,-0.375,-1.4878920576346069
GDPa1-066,0,-0.375,4.995781947441327
GDPa1-069,0,-0.5,0.280061568111976
GDPa1-072,0,23.0,12.562160302351433
GDPa1-073,0,-0.375,1.3599728171581598
GDPa1-076,0,3.0,7.556542664489911
GDPa1-079,0,1.5,5.516528621778805
GDPa1-083,0,0.125,0.5253253914281633
GDPa1-087,0,0.0,1.454766267467683
GDPa1-092,0,3.625,7.523572850640843
GDPa1-097,0,1.0,3.6751711215105534
GDPa1-111,0,19.625,8.138856832570767
GDPa1-120,0,26.125,5.232224656920371
GDPa1-131,0,1.0,6.7262356806857575
GDPa1-138,0,20.625,10.390060279480721
GDPa1-142,0,1.125,-2.6318153180329844
GDPa1-146,0,2.125,2.80407206746719
GDPa1-154,0,12.625,7.195610694152594
GDPa1-159,0,0.0,5.331170223945504
GDPa1-161,0,-0.375,4.794138263004426
GDPa1-172,0,0.625,0.7844026397360953
GDPa1-175,0,-0.375,7.353169106310903
GDPa1-177,0,0.0,2.1009223093201097
GDPa1-179,0,-1.875,2.872000462941955
GDPa1-181,0,19.125,10.750567105983738
GDPa1-182,0,0.625,0.6189625176863869
GDPa1-187,0,0.125,7.906115132780402
GDPa1-188,0,6.125,2.2518555517501113
GDPa1-196,0,-0.375,1.4370111382210586
GDPa1-197,0,9.0,3.098623320177873
GDPa1-200,0,0.125,4.21498432056398
GDPa1-209,0,2.0,3.9429228056227554
GDPa1-222,0,12.0,6.202488190102821
GDPa1-225,0,2.125,6.322058047757847
GDPa1-230,0,1.0,3.060710564873262
GDPa1-238,0,15.625,6.35442295244319
GDPa1-242,0,18.0,7.760254759840251
GDPa1-244,0,-1.375,4.789489474565575
GDPa1-016,1,-0.875,8.829863591611607
GDPa1-019,1,5.625,9.918801168398257
GDPa1-021,1,-1.375,6.0781896036116985
GDPa1-022,1,14.625,6.701502261922004
GDPa1-036,1,-0.875,9.777695137406425
GDPa1-039,1,15.5,9.278983685107578
GDPa1-041,1,1.125,6.836281294362219
GDPa1-044,1,1.125,9.088660183061018
GDPa1-054,1,-0.375,8.783337790114311
GDPa1-061,1,8.0,8.598319269396853
GDPa1-070,1,0.125,4.201676154128764
GDPa1-074,1,2.0,3.280798164549088
GDPa1-075,1,11.0,6.739153165649468
GDPa1-080,1,1.125,1.2351287516231535
GDPa1-082,1,-0.375,5.711705718826034
GDPa1-096,1,-0.875,7.511774478622399
