antibody_id,target,actual,prediction
GDPa1-001,AC-SINS_pH7.4_nmol/mg,2.125,5.381089159837274
GDPa1-002,AC-SINS_pH7.4_nmol/mg,1.5,2.029899523385801
GDPa1-003,AC-SINS_pH7.4_nmol/mg,1.0,1.3460453174445488
GDPa1-004,AC-SINS_pH7.4_nmol/mg,-0.375,1.4104386315472883
GDPa1-005,AC-SINS_pH7.4_nmol/mg,7.5,7.557483974657465
GDPa1-006,AC-SINS_pH7.4_nmol/mg,27.0,22.505
GDPa1-007,AC-SINS_pH7.4_nmol/mg,-1.375,2.1844856863056865
GDPa1-008,AC-SINS_pH7.4_nmol/mg,3.125,3.237703639472502
GDPa1-009,AC-SINS_pH7.4_nmol/mg,18.125,12.798774665238888
GDPa1-010,AC-SINS_pH7.4_nmol/mg,-0.5,1.190901179558942
GDPa1-011,AC-SINS_pH7.4_nmol/mg,19.0,13.383395166161856
GDPa1-012,AC-SINS_pH7.4_nmol/mg,-0.875,1.6717228541185676
GDPa1-013,AC-SINS_pH7.4_nmol/mg,1.0,2.0420066744765357
GDPa1-014,AC-SINS_pH7.4_nmol/mg,8.5,6.982202621399786
GDPa1-015,AC-SINS_pH7.4_nmol/mg,2.625,5.9774878435335905
GDPa1-016,AC-SINS_pH7.4_nmol/mg,-0.875,3.0120829181382045
GDPa1-017,AC-SINS_pH7.4_nmol/mg,22.125,18.331789215686275
GDPa1-018,AC-SINS_pH7.4_nmol/mg,27.0,18.786792910563385
GDPa1-019,AC-SINS_pH7.4_nmol/mg,5.625,5.8220177109473195
GDPa1-020,AC-SINS_pH7.4_nmol/mg,0.625,3.1191039713306092
GDPa1-021,AC-SINS_pH7.4_nmol/mg,-1.375,0.9296004554324405
GDPa1-022,AC-SINS_pH7.4_nmol/mg,14.625,11.823572955079948
GDPa1-023,AC-SINS_pH7.4_nmol/mg,1.125,1.8144175466444665
GDPa1-024,AC-SINS_pH7.4_nmol/mg,17.125,16.349956780538303
GDPa1-025,AC-SINS_pH7.4_nmol/mg,26.0,21.65700520833333
GDPa1-026,AC-SINS_pH7.4_nmol/mg,2.625,2.1085284853396824
GDPa1-027,AC-SINS_pH7.4_nmol/mg,20.125,18.75980753968254
GDPa1-029,AC-SINS_pH7.4_nmol/mg,20.125,17.386510413138463
GDPa1-030,AC-SINS_pH7.4_nmol/mg,0.125,4.242823529855121
GDPa1-031,AC-SINS_pH7.4_nmol/mg,-1.375,2.075682868638473
GDPa1-032,AC-SINS_pH7.4_nmol/mg,25.5,19.030104913916784
GDPa1-033,AC-SINS_pH7.4_nmol/mg,14.0,13.515061121178762
GDPa1-034,AC-SINS_pH7.4_nmol/mg,14.0,12.124298784967012
GDPa1-035,AC-SINS_pH7.4_nmol/mg,-1.375,1.0609247534740596
GDPa1-036,AC-SINS_pH7.4_nmol/mg,-0.875,1.8954207324660637
GDPa1-037,AC-SINS_pH7.4_nmol/mg,-0.375,0.41670659819974615
GDPa1-038,AC-SINS_pH7.4_nmol/mg,15.0,14.368052330368908
GDPa1-039,AC-SINS_pH7.4_nmol/mg,15.5,11.17686438503909
GDPa1-040,AC-SINS_pH7.4_nmol/mg,0.0,4.249122136293136
GDPa1-041,AC-SINS_pH7.4_nmol/mg,1.125,2.468824681612001
GDPa1-042,AC-SINS_pH7.4_nmol/mg,1.625,1.7873294202096484
GDPa1-043,AC-SINS_pH7.4_nmol/mg,15.5,11.889521171870705
GDPa1-044,AC-SINS_pH7.4_nmol/mg,1.125,1.7714683102620778
GDPa1-045,AC-SINS_pH7.4_nmol/mg,15.5,11.43375482446244
GDPa1-046,AC-SINS_pH7.4_nmol/mg,0.125,0.8541577115922258
GDPa1-047,AC-SINS_pH7.4_nmol/mg,1.625,4.6145840163938665
GDPa1-048,AC-SINS_pH7.4_nmol/mg,1.625,1.9436192282743014
GDPa1-049,AC-SINS_pH7.4_nmol/mg,0.125,1.8736121234056253
GDPa1-050,AC-SINS_pH7.4_nmol/mg,18.125,13.607236232549491
GDPa1-051,AC-SINS_pH7.4_nmol/mg,-0.375,1.4055931491780387
GDPa1-052,AC-SINS_pH7.4_nmol/mg,-0.875,3.215043250651657
GDPa1-053,AC-SINS_pH7.4_nmol/mg,0.0,3.2421572776581793
GDPa1-054,AC-SINS_pH7.4_nmol/mg,-0.375,3.2540719868002292
GDPa1-055,AC-SINS_pH7.4_nmol/mg,3.125,4.179126795735413
GDPa1-056,AC-SINS_pH7.4_nmol/mg,0.625,4.11061134780217
GDPa1-057,AC-SINS_pH7.4_nmol/mg,11.0,9.132741750672597
GDPa1-058,AC-SINS_pH7.4_nmol/mg,1.0,2.808676441567408
GDPa1-059,AC-SINS_pH7.4_nmol/mg,15.625,14.191441750384366
GDPa1-060,AC-SINS_pH7.4_nmol/mg,1.625,2.267162565760338
GDPa1-061,AC-SINS_pH7.4_nmol/mg,8.0,5.640316198119007
GDPa1-062,AC-SINS_pH7.4_nmol/mg,11.5,7.427027633335035
GDPa1-063,AC-SINS_pH7.4_nmol/mg,15.0,9.894831508168354
GDPa1-064,AC-SINS_pH7.4_nmol/mg,4.5,2.7885067416509486
GDPa1-065,AC-SINS_pH7.4_nmol/mg,-0.375,1.6560592249724144
GDPa1-066,AC-SINS_pH7.4_nmol/mg,-0.375,2.375117505712451
GDPa1-067,AC-SINS_pH7.4_nmol/mg,0.0,1.2491268609797042
GDPa1-068,AC-SINS_pH7.4_nmol/mg,-0.875,3.2926840857644164
GDPa1-069,AC-SINS_pH7.4_nmol/mg,-0.5,1.3042514830452128
GDPa1-070,AC-SINS_pH7.4_nmol/mg,0.125,1.4440050116337408
GDPa1-071,AC-SINS_pH7.4_nmol/mg,0.625,4.735666335609092
GDPa1-072,AC-SINS_pH7.4_nmol/mg,23.0,18.8175
GDPa1-073,AC-SINS_pH7.4_nmol/mg,-0.375,1.993807241656401
GDPa1-074,AC-SINS_pH7.4_nmol/mg,2.0,1.0814732189173808
GDPa1-075,AC-SINS_pH7.4_nmol/mg,11.0,9.448138605850275
GDPa1-076,AC-SINS_pH7.4_nmol/mg,3.0,3.2621490184051147
GDPa1-077,AC-SINS_pH7.4_nmol/mg,16.0,16.99827380952381
GDPa1-078,AC-SINS_pH7.4_nmol/mg,19.125,18.13143504140787
GDPa1-079,AC-SINS_pH7.4_nmol/mg,1.5,2.320354530905236
GDPa1-080,AC-SINS_pH7.4_nmol/mg,1.125,1.0460245667590187
GDPa1-081,AC-SINS_pH7.4_nmol/mg,2.5,4.008617515821921
GDPa1-082,AC-SINS_pH7.4_nmol/mg,-0.375,3.321444325709498
GDPa1-083,AC-SINS_pH7.4_nmol/mg,0.125,1.422278754315256
GDPa1-084,AC-SINS_pH7.4_nmol/mg,5.625,7.351505521881518
GDPa1-085,AC-SINS_pH7.4_nmol/mg,-0.375,0.5505692269084188
GDPa1-086,AC-SINS_pH7.4_nmol/mg,21.125,16.319738211951446
GDPa1-087,AC-SINS_pH7.4_nmol/mg,0.0,1.3211341388854745
GDPa1-088,AC-SINS_pH7.4_nmol/mg,20.625,18.628941332542208
GDPa1-089,AC-SINS_pH7.4_nmol/mg,1.125,3.2994625329539558
GDPa1-090,AC-SINS_pH7.4_nmol/mg,0.5,2.089392815974867
GDPa1-091,AC-SINS_pH7.4_nmol/mg,15.125,10.690234919348782
GDPa1-092,AC-SINS_pH7.4_nmol/mg,3.625,2.838127344017745
GDPa1-093,AC-SINS_pH7.4_nmol/mg,-0.375,3.9348470321876707
GDPa1-094,AC-SINS_pH7.4_nmol/mg,4.0,4.828186509951839
GDPa1-095,AC-SINS_pH7.4_nmol/mg,1.0,8.67410164432342
GDPa1-096,AC-SINS_pH7.4_nmol/mg,-0.875,1.8625372302372372
GDPa1-097,AC-SINS_pH7.4_nmol/mg,1.0,0.4991929383006745
GDPa1-098,AC-SINS_pH7.4_nmol/mg,-0.375,2.5649886825853634
GDPa1-099,AC-SINS_pH7.4_nmol/mg,2.0,5.399263322695755
GDPa1-100,AC-SINS_pH7.4_nmol/mg,-1.375,4.041288518550788
GDPa1-101,AC-SINS_pH7.4_nmol/mg,19.125,15.508331802361567
GDPa1-102,AC-SINS_pH7.4_nmol/mg,8.0,8.12153235315367
GDPa1-103,AC-SINS_pH7.4_nmol/mg,16.0,14.17524149906802
GDPa1-104,AC-SINS_pH7.4_nmol/mg,27.0,21.527578677446705
GDPa1-105,AC-SINS_pH7.4_nmol/mg,-0.5,2.264326468905168
GDPa1-106,AC-SINS_pH7.4_nmol/mg,4.5,4.14373221556996
GDPa1-107,AC-SINS_pH7.4_nmol/mg,0.125,3.8488112679861244
GDPa1-108,AC-SINS_pH7.4_nmol/mg,0.125,2.591447142670707
GDPa1-109,AC-SINS_pH7.4_nmol/mg,-0.375,0.7934233616559148
GDPa1-111,AC-SINS_pH7.4_nmol/mg,19.625,16.278410060975606
GDPa1-112,AC-SINS_pH7.4_nmol/mg,3.125,6.020091506665875
GDPa1-113,AC-SINS_pH7.4_nmol/mg,7.0,7.975411865807578
GDPa1-114,AC-SINS_pH7.4_nmol/mg,-0.375,2.372068950964801
GDPa1-115,AC-SINS_pH7.4_nmol/mg,-0.375,0.26202366617665723
GDPa1-116,AC-SINS_pH7.4_nmol/mg,0.625,3.513827607997696
GDPa1-117,AC-SINS_pH7.4_nmol/mg,27.0,20.990607057584104
GDPa1-118,AC-SINS_pH7.4_nmol/mg,-0.375,1.5472760162528214
GDPa1-119,AC-SINS_pH7.4_nmol/mg,0.0,1.4245634797103326
GDPa1-120,AC-SINS_pH7.4_nmol/mg,26.125,19.06094847158508
