Titer_g/L,AC-SINS_pH7.4_nmol/mg,antibody_id,HIC_delta_G_ML,PR_CHO,Tm2_DSF_degC,antibody_name
140.25,2.125,GDPa1-001,2.59,0.337837415,83.08,abagovomab
193.31,1.5,GDPa1-002,2.545,0.205246232,80.33,abituzumab
114.75,1.0,GDPa1-003,2.705,0.138772594,85.03,abrezekimab
327.32,-0.375,GDPa1-004,2.565,0.0,75.93,abrilumab
313.39,7.5,GDPa1-005,2.495,0.183386944,84.84,adalimumab
367.3,27.0,GDPa1-006,2.46,0.3387489,85.88,aducanumab
190.23,-1.375,GDPa1-007,2.45,0.162422898,80.75,alemtuzumab
89.39,3.125,GDPa1-008,2.535,,77.64,alirocumab
224.95,18.125,GDPa1-009,2.67,0.387663837,,amatuximab
291.17,-0.5,GDPa1-010,3.155,0.179621132,81.515,andecaliximab
261.98,19.0,GDPa1-011,2.81,0.166793484,82.96,anetumab
92.11,-0.875,GDPa1-012,2.4800000000000004,,83.41499999999999,anifrolumab
301.96,1.0,GDPa1-013,2.7350000000000003,0.0,,anrukinzumab
319.37,8.5,GDPa1-014,3.755,0.0,85.575,atezolizumab
359.69,2.625,GDPa1-015,3.115,0.060415292,83.34,avelumab
168.63,-0.875,GDPa1-016,2.46,,85.13,bapineuzumab
126.74,22.125,GDPa1-017,2.635,,81.96,basiliximab
108.15,27.0,GDPa1-018,3.085,,82.83,bavituximab
345.31,5.625,GDPa1-019,2.79,0.359070212,84.515,belantamab
301.96,0.625,GDPa1-020,2.91,0.21442229,79.255,belimumab
257.51,-1.375,GDPa1-021,2.7350000000000003,0.0,86.50999999999999,bemarituzumab
291.17,14.625,GDPa1-022,2.72,0.338173403,82.03,benralizumab
89.39,1.125,GDPa1-023,3.1950000000000003,,85.245,bevacizumab
151.33,17.125,GDPa1-024,2.4450000000000003,0.355925294,84.93,bezlotoxumab
393.89,26.0,GDPa1-025,2.83,0.446444933,,bimagrumab
116.1,2.625,GDPa1-026,2.83,,,bimekizumab
212.57,20.125,GDPa1-027,2.6,0.391114106,81.66499999999999,bleselumab
,,GDPa1-028,,,,blosozumab
167.77,20.125,GDPa1-029,2.76,0.463392419,77.46000000000001,bococizumab
320.38,0.125,GDPa1-030,4.5,0.231378768,80.685,brazikumab
244.68,-1.375,GDPa1-031,3.025,0.141960087,85.93,brentuximab
451.1,25.5,GDPa1-032,2.58,0.343380136,,briakinumab
281.07,14.0,GDPa1-033,2.5,0.446018038,78.91,brodalumab
363.39,14.0,GDPa1-034,2.87,0.10650231,77.17500000000001,brontictuzumab
110.8,-1.375,GDPa1-035,2.62,,82.35499999999999,budigalimab
203.48,-0.875,GDPa1-036,2.565,0.212187151,82.435,burosumab
57.13,-0.375,GDPa1-037,2.72,,86.08,cabiralizumab
352.37,15.0,GDPa1-038,2.66,0.378758786,77.89,camidanlumab
265.64,15.5,GDPa1-039,3.1,0.017078399,,camrelizumab
257.51,0.0,GDPa1-040,3.13,0.344063711,,carlumab
72.14,1.125,GDPa1-041,2.7300000000000004,,,cemiplimab
313.39,1.625,GDPa1-042,3.18,0.0,86.035,certolizumab
